malware,class,_llseek,accept,access,bind,brk,capget,chmod,chown32,clock_gettime,clone,close,connect,dup,dup2,epoll_create,epoll_ctl,epoll_wait,error,execve,exit,exit_group,fchmod,fchown32,fcntl64,fdatasync,flock,fork,fstat64,fsync,ftruncate,ftruncate64,futex,getdents64,getegid32,geteuid32,getgid32,getpid,getppid,getpriority,getresgid32,getresuid32,getrlimit,getsockname,getsockopt,gettid,gettimeofday,getuid,getuid32,ioctl,lseek,lstat64,madvise,mkdir,mmap2,mount,mprotect,mremap,munmap,nanosleep,open,pipe,poll,prctl,pread,pwrite,read,readlink,recv,recvfrom,rename,restart_syscall,rmdir,rt_sigreturn,rt_sigtimedwait,sched_getparam,sched_getscheduler,sched_yield,select,setgid32,setgroups32,setpgid,setpriority,setregid32,setresgid32,setresuid32,setreuid32,setsid,setsockopt,setuid32,shutdown,sigaction,sigprocmask,sigreturn,socket,socketpair,stat64,statfs64,sync,syscall_983042,syscall_983045,tgkill,umask,uname,unlink,utimes,vfork,wait4,write,writev
Ans2,Y,0,0,1419,16,0,0,162,0,47424,21,1151,33,87,0,0,32,11012,28,0,12,0,0,670,5207,70,0,0,2788,31,0,0,29618,0,0,0,0,8319,0,427,0,0,0,31,31,834,5256,0,7434,15868,30,31,1880,0,776,0,13713,17,584,64,947,0,15,21,1795,137,2056,0,745,9524,29,302,0,0,61,0,0,6,1,0,0,0,21,0,0,0,0,0,40,0,0,0,5367,0,33,0,1690,40,0,6612,3,0,3350,1,31,0,0,0,3442,373
Ans2b,Y,0,0,2240,18,0,0,282,0,31633,19,1613,34,57,0,0,10,12046,30,0,9,0,0,1026,7979,120,0,0,4328,88,0,0,29833,0,0,0,0,8709,0,345,0,0,0,36,32,773,7943,0,7931,5034,28,88,2531,0,564,0,12914,29,366,56,1471,0,15,19,2683,237,460,0,230,1924,86,51,0,0,10,0,0,5,0,0,0,0,19,0,0,0,0,0,45,0,0,0,4701,0,34,0,2573,40,0,6279,2,0,5130,0,88,0,0,0,1326,1657
Ans5,Y,0,0,295,17,0,0,42,0,24397,28,401,33,15,0,0,0,2470,15,0,28,0,0,0,84,0,0,0,161,36,0,0,16286,0,0,0,0,2083,0,235,0,0,0,34,35,448,196,0,1741,8825,532,42,734,0,475,0,5541,16,450,49,342,0,17,28,6,0,1487,0,282,5874,34,222,0,0,108,0,0,4,0,0,0,0,28,0,0,0,0,0,47,0,18,0,8221,0,33,0,169,0,0,2666,7,0,0,0,40,0,0,0,2300,387
Ans7,Y,0,0,132,2,0,0,10,0,389465,292,379,4,306,0,0,1,264437,30,0,278,0,0,0,10,0,0,0,43,10,0,0,2860843,0,0,0,0,97401,0,353,0,0,0,4,5,649,782,0,96748,2528976,0,10,1952,0,732,0,7486,16,692,1898,28,0,2,276,160,0,81698,0,151,182874,9,586,0,0,212,0,0,130,0,0,0,0,276,0,0,0,0,0,4,0,0,0,2206,0,4,0,61,0,0,2973,67,0,0,0,9,0,0,0,82205,538
Bb3,Y,0,0,67,0,0,0,10,0,265239,392,460,0,403,0,0,4,10585,23,0,384,0,0,0,1,0,0,0,51,10,0,0,18730554,0,0,0,0,5883,0,166,0,0,0,0,0,631,462,0,5248,4823967,1,10,2866,3,642,0,18518,30,605,199759,44,0,0,384,120,0,5427,0,9524,37087,10,8,0,0,16,0,0,15,0,0,0,0,384,0,0,0,0,0,0,0,0,0,3791,0,0,0,65,0,0,6351,113,0,0,0,10,0,0,0,5748,214
Bb3b,Y,0,0,52,0,0,0,9,0,509836,350,407,0,359,0,0,2,23201,24,0,339,0,0,0,1,0,0,0,35,9,0,0,13504333,0,0,0,0,15599,0,186,0,0,0,0,0,562,402,0,15036,7984721,1,9,1536,0,611,0,20312,37,567,570064,30,0,0,342,119,0,15233,0,8512,74693,9,1,0,0,9,0,0,11,0,0,0,0,342,0,0,0,0,0,0,0,0,0,3726,0,0,0,60,0,0,6274,77,0,0,0,9,0,0,0,18911,211
Dd1,Y,0,0,326,47,0,0,135,0,16042,68,632,94,76,0,4,24,3947,43,0,57,0,0,3,190,5,0,0,575,88,2,0,14112,8,4,4,4,3374,0,835,0,0,0,92,59,1387,2762,0,2125,6143,4,106,900,2,629,0,7841,9,271,104,461,4,14,66,64,29,1582,0,306,2327,88,123,0,22,116,41,41,27,0,0,0,0,145,0,0,0,0,0,106,0,0,44,3044,0,93,2,326,1,0,3499,10,22,15,0,105,0,0,0,3122,705
Dd1b,Y,0,0,219,28,0,0,91,0,10380,55,413,54,62,0,4,20,2804,32,0,44,0,0,2,116,0,0,0,366,61,2,0,15336,6,4,4,4,2210,0,534,0,0,0,54,36,961,1810,0,1319,4448,4,74,743,0,516,0,6082,8,194,74,287,4,9,53,62,0,930,0,78,1096,61,154,0,11,149,20,20,19,0,0,0,0,70,0,0,0,0,0,63,0,0,22,2406,0,55,2,243,1,0,2682,10,11,10,0,70,0,0,0,1967,444
Dd2,Y,22,0,130,21,0,0,3,0,698021,107,1406,216,177,0,2,323,406315,124,0,87,0,0,26,658,67,0,0,616,3,0,0,30691,12,0,0,0,251247,0,963,0,0,0,129,107,2133,910339,0,249038,19997,0,4,1864,0,656,0,12762,20,483,537,990,2,0,105,475,1243,911502,0,242,16148,2,9,0,84,26,193,193,52,0,0,0,0,149,0,0,0,0,0,238,0,0,168,3822,0,216,0,155,0,0,6703,23,84,130,0,27,0,0,0,8799,9449
Dd2b,Y,22,0,121,13,0,0,6,0,411947,83,500,116,93,0,6,179,235139,40,0,65,0,0,21,530,49,0,0,308,4,6,0,19294,4,4,4,4,130041,0,554,0,0,0,70,57,1302,4438,0,128723,34695,7,9,582,3,588,0,9465,9,347,334,311,6,0,75,340,822,12406,0,57,34911,3,7,0,10,11,22,22,40,0,0,0,0,97,0,0,0,0,0,130,0,0,20,2904,0,117,2,117,1,0,5104,11,10,105,0,28,0,0,0,15891,1193
Dd3,Y,0,0,1,68,0,0,0,0,157982,93,433,203,9,0,0,0,68965,28,0,91,0,0,0,86,0,0,0,198,0,0,0,54966,2,0,0,0,50814,0,586,0,0,0,124,67,4040,176127,0,46088,56401,18,0,1387,0,324,0,6807,20,224,16485,215,0,0,93,1,0,7979,0,1893,20023,0,153,0,8,149,18,18,7,6,0,0,0,93,0,0,0,0,0,221,0,0,16,2819,0,202,0,0,0,0,4218,10,8,0,24,0,0,0,0,11997,4650
Dd3b,Y,0,0,1,48,0,0,1,0,97605,74,460,139,12,0,0,0,45088,41,0,73,0,0,0,59,0,0,0,182,0,0,0,39066,6,0,0,0,31837,0,425,0,0,0,87,48,1465,118575,0,30191,30000,18,0,811,0,211,0,5884,13,168,11653,298,0,0,74,1,0,4420,0,788,9899,0,152,0,22,152,54,54,7,5,0,0,0,74,0,0,0,0,0,153,0,0,44,2783,0,139,0,0,0,0,3292,8,22,0,16,0,0,0,0,6482,2077
Dkf11,Y,0,0,22,3,0,0,3,0,164433,21,106,5,24,0,0,4,40705,22,0,8,0,0,0,5,0,0,0,34,2,0,0,12878,0,0,0,0,24950,0,1313,0,0,0,6,2,2107,567,0,22840,82828,44,2,1029,0,175,0,7305,29,55,242,57,0,0,21,23,0,10943,0,113,42812,2,14,0,0,162,0,0,2,0,0,0,0,21,0,0,0,0,0,10,0,2,0,1887,0,5,0,1974,0,0,3271,3,0,0,0,2,0,0,0,22167,558
Dkf12a,Y,0,0,270,93,0,0,119,0,23466,24,560,186,51,0,0,17,4225,13,0,22,0,0,0,101,0,0,0,689,24,0,0,34541,0,0,0,0,6620,0,1854,0,0,0,186,93,3448,2995,0,3011,12811,0,24,2245,2,607,0,10278,45,422,35,272,0,0,24,39,0,1627,0,751,3992,21,393,0,0,362,0,0,2,0,0,0,0,24,0,0,0,0,0,186,0,0,0,6358,0,186,0,2676,0,0,4888,5,0,0,0,21,0,0,0,5207,1638
Dkf12b,Y,0,0,373,105,0,0,170,0,30294,23,804,210,76,0,0,31,4998,12,0,21,0,0,0,121,0,0,0,924,63,0,0,43080,0,0,0,0,8398,0,2316,0,0,0,210,105,4344,3539,0,3824,15479,104,63,2474,2,880,0,12386,56,653,43,444,0,0,23,60,0,2275,0,975,4942,60,239,0,0,225,0,0,3,0,0,0,0,23,0,0,0,0,0,210,0,0,0,12053,0,210,0,3479,0,0,5904,5,0,0,0,60,0,0,0,6461,5187
Dkf13,Y,0,0,42,23,0,0,21,0,7849,9,122,46,12,0,0,0,1762,13,0,8,0,0,0,23,0,0,0,140,0,0,0,8779,0,0,0,0,2489,0,872,0,0,0,46,23,1269,807,0,1183,3728,0,0,676,0,93,0,3969,8,81,39,52,0,0,9,48,0,514,0,128,666,0,107,0,0,107,0,0,3,0,0,0,0,9,0,0,0,0,0,46,0,0,0,1076,0,46,0,980,0,0,1924,0,0,0,0,0,0,0,0,2184,417
Dkf22a,Y,0,0,321,0,8,0,23,4,68417,94,25115,0,168,26,1,78,12173,35,19,82,3,2,0,50,0,0,12,100,19,0,0,21931,0,0,0,0,10358,4,2049,2,2,6,0,0,2021,1492,0,8197,35431,14,23,718,10,498,0,10926,10,445,387,139,33,0,94,147,0,5190,4,1484,20585,18,51,0,0,216,0,0,3,77,2,5,0,95,2,7,7,2,2,2,2,0,0,3699,0,0,0,965,0,0,5187,12,0,5,0,20,0,0,109,10370,1088
Dkf22b,Y,0,0,798,6,8,0,54,4,114009,110,25733,9,201,112,1,96,15112,121,62,94,3,2,0,63,0,0,55,285,50,0,0,32466,6,0,0,0,13965,4,2438,2,2,6,6,6,2325,1553,0,11413,60865,12,54,703,10,601,0,15421,9,512,15066,429,119,0,110,178,0,8196,4,2066,32827,49,42,0,41,151,63,63,6,13736,2,6,0,111,2,8,8,2,2,5,2,0,88,5122,0,9,0,1143,0,0,7235,12,44,5,0,51,0,0,155,13816,3224
Dkf23,Y,0,4,602,50,4,0,30,4,7493,37,16862,79,18,22,0,0,1020,92,17,24,1,1,0,32,0,0,10,314,10,0,0,8731,6,0,0,0,1445,2,576,1,1,4,66,50,775,554,0,735,2979,5,12,598,6,273,4,4285,9,155,2141,304,26,0,38,2,0,1057,2,119,855,9,113,0,42,77,60,60,9,54932,1,3,0,37,1,4,4,1,1,44,1,0,97,1888,0,79,0,498,0,4,1966,4,43,3,0,10,0,3,17,1506,1754
Dkf33,Y,12,0,63,74,0,0,4,0,16283,30,20858,134,17,17,4,171,2604,50,7,11,0,0,8,300,20,0,7,241,2,7,0,13780,4,4,4,4,2115,0,552,0,0,5,164,110,958,2419,0,1256,2850,25,6,1078,10,519,0,6289,6,72,62,176,26,8,26,220,621,1284,0,110,898,1,69,0,9,92,24,24,5,8,0,0,0,35,0,0,0,0,0,191,0,128,18,2060,0,135,2,648,3,0,3103,6,9,40,1,12,0,0,11,2113,1649
Dkf34,Y,0,0,89,20,0,0,2,0,28528,116,275,42,13,0,1,5,5305,36,0,113,0,0,44,435,13,0,0,257,0,0,0,62881,4,2,2,2,3792,0,706,0,0,0,40,38,1049,629,0,2954,14686,2,0,2488,0,335,0,9002,33,270,252,213,1,18,115,105,40,2039,0,287,7300,0,208,0,19,182,36,36,2,0,0,0,0,115,0,0,0,0,0,43,0,0,38,1991,0,40,1,741,2,0,3454,1,19,220,0,2,0,0,0,3538,746
